mean_duration,mean_distance,predicted_fare
10.54047619,1.181904762,8.218674993
11.18564815,1.474166667,8.981562488
38.91568627,10.82,35.46289737
8.977272727,1.198181818,7.81591359
9.701851852,1.142222222,8.147384387
30.95,11.485,34.51052048
19.95263158,1.878421053,12.33875919
23.58333333,4.7,18.98053436
27.92291667,4.1975,19.18599745
16.38571429,2.761428571,13.34918992
8.466666667,1.2175,7.977627993
17.51333333,1.896,11.71859365
24.98333333,6.93,23.71118412
11.85537634,2.052258065,10.4413513
52.94166667,19.229,52
19.47777778,3.943333333,16.3375838
11.13888889,1.376666667,8.883413584
3.930952381,0.542857143,5.222713415
4.945555556,1.128666667,6.688005731
11.16666667,3.05,12.48213425
6.277777778,0.9,6.734555183
9.518333333,0.841,7.253753076
6.562121212,1.106363636,7.069669232
25.67,3.012,16.3248311
7.832407407,1.91,9.027130751
12.81,2.964,12.50273314
14.92857143,1.927142857,10.9276896
7.188271605,0.911481481,6.769577152
21.19444444,4.068333333,17.05480967
14.825,1.560714286,10.51843694
10.68842593,0.860277778,7.727460898
9.443137255,1.761764706,9.311738018
4.47020202,0.535454545,5.589281744
11.22727273,1.703636364,9.451092492
17.23333333,3.9,15.63990869
7.65625,1.44875,8.189546077
18.60888889,2.384,12.97357617
7.580701754,1.298947368,7.869557974
12.91052632,1.732631579,10.21902797
6.292156863,1.830588235,8.33035321
14.31666667,2.118888889,11.13997352
30.07361111,14.88583333,41.11495403
4.19469697,0.581636364,5.253888324
6.785714286,1.557142857,8.055450433
11.60287356,1.953793103,10.07882583
7.416666667,1.33875,8.012763348
23.14,1.342,12.15571523
10.39946237,1.255806452,8.326893997
4.660763889,0.601666667,5.423629314
4.700952381,0.509428571,5.360190281
5.692028986,0.886521739,6.279235775
13.3952381,1.511428571,10.02198972
6.125,0.597142857,6.173137241
5.309444444,0.714,5.937865748
9.357051282,1.026346154,7.578732539
5.764550265,0.894444444,6.339168771
34.97266667,10.7572,34.22598466
8.763888889,0.703333333,6.792888057
23.9375,2.825833333,15.33897108
36.36111111,6.013333333,25.07369989
64.31666667,15.39333333,51.66208057
11.83833333,1.7025,9.728408942
27.50833333,6.2,23.06684682
17.84791667,2.53375,13.06054583
23.09,3.514,16.47633809
3.02183908,2.255862069,52
17.86458333,2.38375,12.76583936
11.968,1.7356,9.745052103
17.97666667,4.684,17.519488
17.70416667,4.4775,16.79011354
10.95,1.153846154,8.518105064
14.47037037,1.928888889,10.82752646
5.824074074,1.153888889,6.873501482
21.62666667,3.634,16.31858155
4.660763889,0.601666667,5.557005079
18.34333333,3.176,14.48018933
22.54444444,5.55,20.27812899
22.04166667,3.3375,16.07361865
88.78333333,16.9,61.48113875
11.20444444,1.622666667,9.633996284
37.83333333,18.05,49.48061557
6.575,0.509791667,6.062523084
14.74,1.860666667,10.79038221
22.7,8.015,25.48211031
8.365454545,1.022909091,7.31971177
5.765873016,0.64047619,6.050177217
19.33809524,3.820714286,16.04378397
14.46794872,2.242307692,11.53784136
17.33703704,2.445555556,12.89818097
9.414285714,1.754285714,9.288779424
14.46805556,2.02,11.09422352
10.99166667,2.006666667,10.3410806
15.61877256,3.191516245,13.80041125
16.06583333,2.375,12.27147917
10.40378788,1.371363636,8.800110579
6.785714286,1.557142857,8.296851355
27.57777778,2.863333333,16.69270564
5.764550265,0.894444444,6.315238883
4.929166667,0.659166667,5.613110707
5.65,1.72,7.930861652
17.06805556,2.906666667,13.82901894
32.255,9.065,30.11619811
4.407051282,0.686923077,5.873976267
7.579411765,1.539411765,8.349080756
21.4452381,3.444285714,15.86553361
12.46212121,1.155454545,8.796655236
29.9,4.2,19.98286922
10.53333333,2.1,10.15832572
9.983333333,0.727631579,7.398381212
7.353225806,0.958709677,6.981546005
10.92301587,1.212857143,8.458745662
9.864285714,1.753333333,9.280217815
15.12592593,2.073333333,11.39403322
10.73518519,1.736666667,9.53730242
12.83229167,1.34375,9.179773881
8.701388889,0.744166667,6.966420887
26.34166667,4.565,19.36968232
7.257407407,1.007777778,7.066516085
17.36555556,1.963333333,11.91984639
17.32166667,2.382,12.74313707
11.06888889,1.733333333,9.466258142
7.737984496,0.974883721,7.266633883
10.45555556,1.38,8.831759447
19.35833333,4.39,17.18551199
42.69761905,17.35857143,49.45513752
19.43484848,4.387272727,17.2492333
6.94,0.8345,6.632338743
10.68854167,1.513125,8.920899587
15.67121212,1.628636364,10.80408129
11.67051282,1.657692308,9.61619204
7.5125,1.284166667,7.689116375
10.80714286,1.395,8.827631985
9.357051282,1.026346154,7.688178416
11.07807018,1.523157895,9.424155286
8.928455285,1.305121951,8.015736003
25.26666667,8.18,26.28463122
10,1.9,9.501253867
8.052083333,1.273125,7.707872081
13.29637681,1.897391304,10.65526299
10.10777778,1.357333333,8.689692598
10.8952381,1.36,8.672866941
10.04808743,0.992295082,7.703184674
11.61666667,6.7,19.63993392
9.1125,2.025,9.85444878
11.20444444,1.622666667,9.283149484
5.619444444,0.637777778,5.786550819
44.28472222,13.8125,43.06173213
26.68958333,4.56,19.52836462
12.81071429,1.891428571,10.50813987
10.16666667,0.95,8.002641599
2.873809524,0.622857143,5.077820001
47.275,19.43166667,52
8.763888889,0.703333333,6.902333935
64.31666667,15.39333333,51.79403562
11.968,1.7356,9.830568093
14.31666667,3.79,14.58436661
16.21666667,6.02,19.45423198
11.20444444,1.622666667,9.392595362
10.67380952,2.124285714,10.37785942
6.098765432,0.669259259,6.309751571
9.870833333,1.8025,9.27071429
8.131481481,1.082592593,7.700590452
10.95,1.153846154,8.276704142
12.17962963,1.542222222,9.394132807
6.242682927,1.198292683,7.40558645
9.107142857,1.081428571,7.714794821
26.20555556,4.416666667,19.4344704
10.12083333,1.335,8.40735731
7.65625,1.44875,7.948145155
28.93333333,5,21.0688354
8.2675,0.72975,6.683466334
11.47333333,1.9245,9.960369213
12.4827957,1.004516129,8.646873291
11.18564815,1.474166667,9.356339175
16.36666667,5.2,17.99294222
4.174242424,0.514545455,5.355704317
15.61877256,3.191516245,13.75255148
11.30761905,1.478857143,9.024883528
9.476470588,1.32,8.548858702
16.01666667,4.065,15.49705663
43.65,17.224,49.69315402
18.02,5.024,18.07811815
15.94097222,2.477916667,12.30872347
17.03333333,2.963333333,13.69103691
4.56127451,0.821176471,5.967368124
8.031481481,1.387777778,7.930942308
18.2952381,6.087142857,20.16696458
4.494736842,0.682894737,5.539504722
14.47037037,1.928888889,10.87538624
13.39545455,2.141818182,11.04888751
15.78636364,2.260909091,11.88046496
11.968,1.7356,9.830568093
8.670634921,0.979761905,7.294647092
6.839130435,0.720434783,6.376619643
19.94393939,3.043636364,14.90309791
3.02183908,2.255862069,8.619337706
5.856818182,0.753181818,6.059018872
18.4,3.3175,14.80228098
9.007894737,1.014210526,7.698698952
20.86666667,7.41,23.86000642
12.83229167,1.34375,9.289219759
18.87727273,2.562727273,13.53693413
13.63888889,2.138333333,11.01399315
16.8625,2.275,12.2698015
1.825,0.32,4.071956975
11.95777778,2.022666667,10.64200645
4.19469697,0.581636364,5.495289246
10.59090909,1.311818182,8.733379284
23.68333333,3.933333333,17.71978268
6.505882353,0.778235294,6.289736488
14.25,2.68,12.33691047
24.75,10.29,30.61692023
23.99166667,5.61375,20.9177492
5.777430556,0.804791667,6.249355775
11.06888889,1.733333333,9.57570402
2.95,0.575833333,5.246591825
6.94,0.8345,6.522892866
4.753409091,0.824090909,6.244151614
6.575,0.509791667,5.892911826
13.42692308,1.553076923,9.763080396
38.95555556,16.87666667,47.4515186
6.738709677,1.042258065,7.038764684
10.12126437,0.966896552,7.720732703
4.45,0.47875,5.229093716
8.020416667,1.00275,7.159482142
4.648148148,0.951111111,6.468331115
37.14166667,9.5,32.22525553
0.166666667,0.02,3.035461102
13.53014706,1.231617647,9.269951503
4.19469697,0.581636364,5.363334202
4.387037037,0.488148148,5.120872365
12.01666667,1.6225,9.508964904
12.53115942,1.683478261,9.773906811
10.12126437,0.966896552,7.782318805
6.475,0.863571429,6.451438644
9.857142857,1.487142857,8.747006901
17.39047619,3.278571429,14.31013459
7.005555556,1.01,7.000827436
12.87916667,2.23,10.96146715
11.98333333,3.388888889,13.26617277
4.19469697,0.581636364,5.495289246
12.10151515,1.809090909,10.01440476
12.0125,1.7175,10.03451167
5.711111111,1.053333333,6.617445826
13.19791667,1.61625,10.06678992
28.46212121,8.83,28.82236264
7.965591398,0.685483871,6.861912802
4.945555556,1.128666667,6.664075843
39.91666667,13.31,40.60131573
25.68888889,4.986666667,20.12514581
11.18564815,1.474166667,9.091008366
25.31666667,4.58875,19.15561681
15.14833333,1.855,10.9543524
32.08333333,6.98,26.12494862
22.02333333,3.964,17.2093408
8.986111111,3.75,13.26174856
12.5475,1.4125,9.588526492
11.38981481,1.62,9.462816425
10.39946237,1.255806452,8.568294918
33.00416667,3.0725,18.5970746
40.75952381,15.83714286,45.99892697
10.90833333,1.3325,8.972479582
8.170238095,1.207142857,7.742468782
7.353225806,0.958709677,6.933686229
4.283333333,0.67,5.564355924
18.58205128,2.106923077,12.41315613
10.92301587,1.212857143,8.62835692
12.20952381,1.409285714,9.488008789
9.737037037,1.237777778,8.202194791
18.25384615,2.399230769,12.97690609
29.45833333,5.725,22.88953017
8.545333333,1.1636,7.891965898
15.98333333,3.94,15.3579692
25.28333333,5.203333333,20.34889702
4.944444444,0.706666667,5.760017507
6.557258065,1.037419355,6.821280881
8.651449275,1.165217391,7.659408821
6.664351852,0.711666667,6.538132363
5.127777778,0.70962963,5.864836034
13.875,2.5325,11.86635123
30.35,3.1975,17.78061064
4.426111111,0.558666667,5.27248185
17.38333333,3.326666667,14.40412689
49.83333333,17.654,52
10.38787879,1.254545455,8.671999062
12.72333333,1.458,9.377439104
8.166666667,2.6,10.49719512
8.094927536,0.928695652,7.152091426
5.865151515,0.785454545,6.125744091
13.78,2.728,12.31556516
27.15,7.145,24.85296167
14.70694444,2.805,12.96872115
58.24603175,18.76190476,52
13.11960784,1.474705882,9.76251426
10.12126437,0.966896552,7.782318805
7.039583333,0.886875,6.764587843
8.710869565,1.216521739,7.88778451
5.856349206,0.89,6.331929035
9.378861789,1.228536585,8.229706834
19.8125,4.31,17.41764526
30.78333333,5.9,23.3800151
5.390384615,0.630384615,5.684089383
10.88055556,0.900833333,8.041705163
22.53333333,9.2,27.66859129
12.68571429,2.208571429,11.10624103
18.09166667,3.635,15.32611926
24.2,10.325,30.36401943
7.708108108,1.011621622,7.199676187
11.76785714,2.031428571,10.35148503
20.27857143,4.154285714,16.9713326
15.61666667,4.73,52
10.86666667,2.29,10.5208631
16.49166667,1.6625,10.8347705
11.55666667,1.4584,9.404247733
9.12962963,1.266666667,7.995006064
7.384722222,0.766666667,6.511346057
9.357051282,1.026346154,7.9397829
5.978571429,1.032857143,6.760497767
40.48333333,20.2,54.62874795
4.494736842,0.682894737,5.876625195
4.584126984,0.747619048,5.803006457
6.557258065,1.037419355,7.17212768
8.105208333,0.8309375,6.840213757
11.67851852,0.975777778,8.124184896
9.525925926,1.307037037,8.295358198
13.94102564,2.54,12.11717321
3.374074074,0.636666667,5.244668202
7.616666667,1.656666667,8.352052109
0.45,0,3.159953007
7.668055556,1.140208333,7.734398637
8.031481481,1.387777778,8.02666186
9.214285714,0.99,7.514307844
17.32166667,2.382,12.74313707
14.13596491,1.265789474,9.73802236
39.06666667,7.9,29.67764695
40.66666667,6.1,26.55490291
26.55,15,40.361707
25.46333333,5.324,20.77319843
12.14666667,3.496,13.40365431
11.91083333,1.1625,8.718805816
11.968,1.7356,9.721122215
5.328861789,0.721707317,5.958653224
22.98333333,10.7,30.83521502
16.51666667,3.13,13.79427256
17.71904762,2.88,13.60621142
16.46944444,2.638333333,12.77600161
27.6,5.455,21.73756801
15.61877256,3.191516245,13.9939524
13.39545455,2.141818182,10.95316795
4.47020202,0.535454545,5.238434945
15.06333333,3.278,13.66104498
17.14166667,2.8425,13.72146058
18.25384615,2.399230769,12.79567055
58.24603175,18.76190476,52
5.186111111,1.083333333,6.531138831
17.60833333,2.71,13.34557106
11.30761905,1.478857143,9.024883528
12.06666667,0.996363636,8.624186358
13.51666667,1.597777778,9.90120481
8.276666667,0.8548,7.286421028
8.531818182,1.051212121,7.639986481
18.19583333,4.26,16.49295576
19.91666667,5.65,19.85548415
9.273469388,1.46755102,8.81072641
5.777430556,0.804791667,6.139909897
8.096491228,1.404736842,8.092333228
12.72333333,1.458,9.377439104
11.25625,2.05875,10.4331728
7.25,0.881428571,6.944260311
15.78636364,2.260909091,11.94205106
11.98333333,3.388888889,13.37561865
6.242682927,1.198292683,7.164185528
42.92,17.096,52
6.609090909,0.684242424,6.240342299
17.72857143,0.952857143,9.762967049
17.11190476,2.29,12.25973239
0,0,3.276059878
9.413541667,1.0878125,7.958527252
9.055555556,0.748095238,6.93949622
10.55333333,1.918,9.691240783
4.494736842,0.682894737,5.672880488
13.94102564,2.54,12.00914805
13.03039216,1.470588235,9.64536119
9.002380952,1.02547619,7.478245105
13.02424242,1.129545455,8.805742393
14.13596491,1.265789474,9.38717556
16.14166667,4.495,16.41391846
10.96666667,0.735294118,7.783183187
5.856349206,0.89,6.37978881
9.413541667,1.0878125,7.958527252
12.81,2.964,12.50273314
9.923333333,2.072,9.823158689
15.67222222,2.105555556,11.61044333
6.575,0.509791667,5.882708264
6.105952381,0.854285714,6.511388801
12.06666667,0.996363636,8.273339559
9.312847222,1.470833333,8.694864999
13.06666667,2.458888889,11.57990021
6.179166667,1.0025,6.670251626
11.27333333,2.122,10.64966997
4.19469697,0.581636364,5.591008798
31.8,12.9,37.63261306
6.557258065,1.037419355,6.930726759
9.6,1.566666667,9.075512643
8.020416667,1.00275,7.26892802
27.38796296,9.918333333,30.34436536
11.73269231,1.797307692,9.888197831
9.525925926,1.307037037,8.295358198
11.91083333,1.1625,8.912346962
15.20833333,2.975,13.09673659
10.40614035,1.117368421,8.427256658
21.55,4.2,17.41656757
9.106666667,0.976666667,7.409874944
11.07807018,1.523157895,9.073308487
8.184126984,1.039206349,7.301748083
8.31547619,1.122857143,7.832174137
33.93333333,13.26,38.83558657
42.4,5.95,26.71424016
8.365454545,1.022909091,7.295781882
27.2,12,34.55574749
17.39047619,3.278571429,14.41958047
8.276666667,0.8548,7.045020106
5.811594203,0.694782609,6.267003394
5.78963964,0.896216216,6.676607178
46.34047619,17.99428571,52
27.3,4.456,19.66038769
22.61555556,2.347333333,13.90653769
26.95,5.325,21.05575273
14.04035088,1.927894737,10.7776013
2.95,0.575833333,5.015394465
29.41111111,8.283333333,27.64479078
8.365454545,1.022909091,7.646628682
6.758333333,1.30875,7.418746594
18.34333333,3.176,14.37074345
10.69747475,1.296969697,8.587736791
9.234444444,1.612,8.894588616
17.58333333,2.86375,13.53599507
28.88833333,3.24,17.67592301
7.887254902,1.329411765,7.774307189
9.864285714,1.753333333,9.521618737
23.45555556,3.65,16.84952811
8.756666667,1.1665,7.80071014
8.756666667,1.1665,7.80071014
9.002380952,1.02547619,7.478245105
6.585606061,0.852272727,6.810533409
13.53014706,1.231617647,9.391702985
11.47348485,1.083636364,8.391790618
8.785416667,1.280416667,8.036052446
17.81333333,1.436,11.10159661
10.54047619,1.181904762,8.218674993
17.82222222,3.45,14.77245701
10.34444444,1.795555556,9.388723755
6.278333333,0.9965,6.661958955
8.524761905,0.832285714,6.959721131
15.94097222,2.477916667,12.68350016
15.09166667,2.33,11.77706089
13.878125,1.574375,10.28205933
6.919444444,0.850416667,6.79033452
18.05,7,22.27126969
8.670634921,0.979761905,7.536048014
7.965591398,0.685483871,6.861912802
12.73333333,2.1575,11.12702501
28.89722222,6.021666667,23.10787011
12.38583333,1.575,9.626405095
13.94583333,2.15,11.38806942
7.737984496,0.974883721,7.134678839
14.65555556,7.21,21.39438936
31.36111111,7.736666667,27.20622407
19.73333333,2.635,13.70204793
4.753409091,0.824090909,5.893304814
13.53333333,1.492857143,9.781976812
14.22857143,3.018571429,13.15229438
11.67851852,0.975777778,8.233630774
37,18.5375,52
17.72222222,2.79,13.54713657
11.48518519,2.494444444,11.10107683
7.965591398,0.685483871,52
13.2627451,1.781764706,10.26946767
10.72083333,1.545,9.102947709
7.737984496,0.974883721,7.025232962
7.714814815,0.907777778,6.908791939
8.98030303,1.623181818,8.664907127
9.342592593,1.362222222,8.510327532
13.71666667,1.777777778,10.29217756
9.002380952,1.02547619,7.478245105
9.476470588,1.32,8.30745778
17.61666667,2.6,13.12837019
6.263888889,0.741666667,6.414710704
10.88055556,0.900833333,7.752444465
7.708108108,1.011621622,7.441077108
61.69166667,16.58,52
15.95555556,1.862222222,11.13193517
14.63888889,2.11,11.47728198
13.36212121,1.480909091,9.951862844
8.531818182,1.051212121,7.508031437
11.24722222,1.636666667,9.432445083
15.50740741,2.016666667,11.61836029
17.30666667,2.496,12.83450927
22.95,4.2,17.80637129
15.41,3.668,14.64531586
9.002380952,1.02547619,7.587690983
17.61414141,1.64969697,11.21747174
6.242682927,1.198292683,7.164185528
10.5530303,1.598181818,9.16235822
4.763333333,0.7512,5.99200446
6.609090909,0.684242424,6.250545861
7.301075269,0.906774194,6.767661244
5.778205128,0.896923077,6.323987298
4.753409091,0.824090909,6.134705736
12.43390805,2.028275862,10.54436903
12.15430108,1.927741935,10.39784257
5.778205128,0.896923077,6.433433176
17.03333333,1.965,11.58927051
18.76666667,7.44,23.2394507
15.61877256,3.191516245,13.9939524
14.9254902,1.397647059,9.870145193
4.996236559,0.769032258,5.946757505
5.146396396,0.951351351,6.304551396
20.08333333,4.2,17.03213166
7.25,0.881428571,6.836235155
13.56428571,2.21,11.46315955
5.6,1.32,7.11868145
7.123809524,1.598571429,8.098887727
7.192361111,1.1475,7.327241343
9.378861789,1.228536585,8.145611566
11.91083333,1.1625,8.912346962
6.517901235,1.135555556,7.115613764
7.275,1.715,8.724180958
5.765873016,0.64047619,6.159623095
8.305228758,1.002352941,7.34743621
21.825,4.425,17.92843032
13.63333333,6.11,19.26540631
14.70686275,1.798823529,10.60987894
24.09444444,7.41,24.42160007
6.609090909,0.684242424,6.264272187
20.60555556,3.745,16.48698647
7.05,1.015454545,6.914641624
10.89791667,1.365,8.924991894
23.33333333,4.835,19.07089297
8.096491228,1.404736842,7.982887351
7.274358974,1.292692308,7.530378766
13.63888889,2.138333333,11.09950914
13.878125,1.574375,9.97907231
17.89166667,2.7925,13.58910075
14.96666667,4.43,16.00490452
17.43055556,3.751666667,15.28935473
38.29736842,9.651578947,33.18665747
18.34333333,3.176,14.61214437
13.0875,1.568,9.939756522
12.575,0.78,8.224490997
16.3,4.2,16.08675869
4.003174603,0.503809524,5.154693527
12.55416667,1.59,9.641622949
5.146396396,0.951351351,6.366137498
27.78888889,5.88,22.66224027
16.06583333,2.375,12.29540906
18.9030303,3.38,15.04313834
9.414285714,1.754285714,9.288779424
51.8375,14.745,46.78420083
12.91052632,1.732631579,9.977627052
24.43333333,8.18,26.0526052
8.2675,0.72975,6.803115774
7.9140625,0.9909375,7.215742123
11.75555556,1.754666667,9.809467255
23.43095238,5.931428571,21.39560299
20.9,4.2,17.4769882
15.61877256,3.191516245,13.75255148
6.557258065,1.037419355,6.917000432
26.75925926,4.82,20.34568982
24.82962963,3.146666667,16.38352271
14.50333333,3.616,14.17965205
7.253333333,0.922666667,6.919459924
6.105952381,0.854285714,6.439599137
9.002380952,1.02547619,7.502174993
10.85,1.6275,9.37534225
15.23333333,3.556666667,14.26449848
23.99791667,8.88125,27.44026466
8.884920635,1.165238095,7.724455855
16.87777778,3.558333333,14.77354901
23.96904762,4.278571429,18.48830769
23.9375,2.825833333,15.36290097
10.12126437,0.966896552,7.938203737
9.055555556,0.748095238,6.93949622
6.609090909,0.684242424,6.372297343
23.45555556,3.65,16.84952811
19.11666667,3.7,15.74122829
8.710869565,1.216521739,7.88778451
6.359259259,0.764444444,6.486721188
35.8,10.1,33.18245736
2.53,0.374,4.485461783
13.94824561,2.406842105,11.63597634
14.69444444,5.606666667,18.33890629
17.095,2.107,11.99926813
5.880701754,0.791578947,6.275671671
6.108080808,1.005757576,6.728749737
20.58958333,4.92,18.47657726
37.11333333,17.203,52
6.505882353,0.778235294,6.53113741
13.17361111,1.72,10.02566991
11.60287356,1.953793103,10.16434182
19.23333333,2.526666667,13.43215325
15.61877256,3.191516245,13.6431056
6.557258065,1.037419355,6.821280881
14.37962963,1.787222222,10.49561492
8.928455285,1.305121951,8.366582803
9.878070175,1.023157895,7.826883706
11.00714286,1.641904762,9.266607001
6.985135135,1.311621622,7.535485815
8.305228758,1.002352941,7.34743621
8.710869565,1.216521739,7.88778451
12.42428571,1.138571429,8.656708366
10.07936508,1.25952381,8.596034249
8.524761905,0.832285714,7.069167009
14.76666667,3.033333333,13.09017552
12.6047619,1.388571429,9.205870223
6.839130435,0.720434783,6.267173765
10.04808743,0.992295082,7.703184674
10.4325,0.943,7.821287451
9.878070175,1.023157895,7.826883706
6.105952381,0.854285714,6.439599137
9.273469388,1.46755102,8.45987961
44.8625,20.90125,52
9.969047619,1.643571429,9.090340828
15.61877256,3.191516245,52
29.84722222,9.463333333,30.21680027
9.463888889,1.3,8.287971598
4.660763889,0.601666667,5.423629314
4.848387097,0.834677419,6.29172339
24.28055556,7.723333333,25.20816769
8.373684211,0.787894737,6.829067681
13.7962963,1.911111111,10.82183607
15.32407407,2.353333333,12.12973638
6.273333333,1.026333333,6.961504511
8.055128205,0.981923077,7.237029617
10.26166667,1.294,8.474194074
28.89722222,6.021666667,23.01215056
8.365454545,1.022909091,7.40522776
4.675520833,0.65,5.52419436
11.67051282,1.657692308,9.506746162
6.410784314,0.716470588,6.139997699
15.14833333,1.855,10.84490652
28.96666667,5.12,21.20814815
6.839130435,0.720434783,6.267173765
18.38541667,2.51875,13.07082203
14.72619048,1.932857143,11.06397966
11.95777778,2.022666667,10.40060553
26.48333333,5.996666667,22.50762839
30.98333333,11.8,35.2100163
22.71666667,6.78,22.78072636
15.86746032,1.768571429,10.98209892
11.472,1.2656,8.754512303
32.05,3.97,19.77165083
10.11527778,1.245833333,8.469266236
22.89444444,3.931111111,17.30215546
8.096491228,1.404736842,8.24821816
10.72083333,1.545,9.354552192
9.875,1.591818182,9.092828887
11.4,1.188571429,8.580743448
12.10952381,2.885714286,12.05574853
18.13333333,6.3,20.65611875
6.362280702,0.926842105,6.65576586
7.192361111,1.1475,7.568642265
8.622222222,1.142121212,7.762484939
10.46149425,1.453448276,8.848034724
22.31190476,1.415714286,12.09618521
15.12592593,2.073333333,11.27438378
7.039583333,0.886875,7.005988765
18.77222222,2.823333333,14.13720827
14.17833333,1.641,10.14775986
30.7,3.99,19.43568161
14.04035088,1.927894737,10.81525751
8.524761905,0.832285714,7.007580907
12.42428571,1.138571429,8.898109287
6.494444444,1.16,7.048419256
12.05138889,1.740833333,10.12956086
11.38333333,4.098,14.38229417
14.09565217,1.395217391,9.658173507
6.242682927,1.198292683,7.164185528
17.94375,2.44875,12.91759886
13.26111111,3.486666667,13.57567497
9.422222222,2.8,11.23218399
9.342592593,1.362222222,8.378372488
25.76666667,4.02,18.12195697
8.651449275,1.165217391,8.020459182
13.53333333,1.492857143,9.8059067
8.524761905,0.832285714,7.358427707
52.33888889,17.27583333,52
14.47037037,1.928888889,10.80359658
17.02666667,2.871,13.39547012
8.884920635,1.165238095,7.724455855
9.048039216,0.779411765,6.999900156
9.378861789,1.228536585,8.09775179
9.413541667,1.0878125,8.06797313
17.01666667,2.04,11.99963429
9.405555556,1.476969697,8.624898751
13.16333333,2.058,10.6973368
4.407051282,0.686923077,5.873976267
11.6,1.695833333,9.804630121
22.16666667,6.725,22.51782862
0,0,3.276059878
6.643333333,1.3688,7.602285133
17.66666667,6.78,21.42250845
14.17833333,1.641,10.38916079
10.27857143,1.220571429,8.464318453
6.185714286,0.652142857,6.020745422
13.56538462,2.063846154,10.82094729
9.655555556,1.051666667,7.712376244
5.793589744,0.87,6.625388708
6.517901235,1.135555556,7.357014685
4.926754386,0.613684211,5.521672144
6.643333333,1.3688,7.506565582
42.07992424,10.60159091,35.89432634
20.16666667,3.286666667,15.20871382
11.24247312,0.769354839,7.832229926
38.43333333,8.8,31.321319
8.298245614,0.986315789,7.204041519
13.18125,3.11625,12.92366426
4.763333333,0.7512,5.774533426
19.93888889,8.04,24.61754056
22.31190476,1.415714286,11.98673933
37.11333333,17.203,52
8.651449275,1.165217391,7.659408821
66.31666667,18.515,52
4.675520833,0.65,5.633640238
33.03333333,14.3,41.01131774
10.10777778,1.357333333,8.557737554
11.67851852,0.975777778,8.124184896
